NC,52521,EC,48000
E,26603,28416,28395,28396,28417,29697,29676,29698,29677
E,26604,28417,28396,28397,28418,29698,29677,29699,29678
E,26605,28418,28397,28398,28419,29699,29678,29700,29679
E,26606,28419,28398,28399,28420,29700,29679,29701,29680
E,26607,28420,28399,28400,28421,29701,29680,29702,29681
E,26608,28421,28400,28401,28422,29702,29681,29703,29682
E,26609,28422,28401,28402,28423,29703,29682,29704,29683
E,26610,28423,28402,28403,28424,29704,29683,29705,29684
E,26611,28424,28403,28404,28425,29705,29684,29706,29685
E,26612,28425,28404,28405,28426,29706,29685,29707,29686
E,26613,28426,28405,28406,28427,29707,29686,29708,29687
E,26614,28427,28406,28407,28428,29708,29687,29709,29688
E,26615,28428,28407,28408,28429,29709,29688,29710,29689
E,26616,28429,28408,28409,28430,29710,29689,29711,29690
E,26617,28430,28409,28410,28431,29711,29690,29712,29691
E,26618,28431,28410,28411,28432,29712,29691,29713,29692
E,26619,28432,28411,28412,28433,29713,29692,29714,29693
E,26620,28434,28413,28414,28435,29715,29694,29716,29695
E,26621,28435,28414,28415,28436,29716,29695,29717,29696
E,26622,28436,28415,28416,28437,29717,29696,29718,29697
E,26623,28437,28416,28417,28438,29718,29697,29719,29698
E,26624,28438,28417,28418,28439,29719,29698,29720,29699
E,26625,28439,28418,28419,28440,29720,29699,29721,29700
E,26626,28440,28419,28420,28441,29721,29700,29722,29701
E,26627,28441,28420,28421,28442,29722,29701,29723,29702
E,26628,28442,28421,28422,28443,29723,29702,29724,29703
E,26629,28443,28422,28423,28444,29724,29703,29725,29704
E,26630,28444,28423,28424,28445,29725,29704,29726,29705
E,26631,28445,28424,28425,28446,29726,29705,29727,29706
E,26632,28446,28425,28426,28447,29727,29706,29728,29707
E,26633,28447,28426,28427,28448,29728,29707,29729,29708
E,26634,28448,28427,28428,28449,29729,29708,29730,29709
E,26635,28449,28428,28429,28450,29730,29709,29731,29710
E,26636,28450,28429,28430,28451,29731,29710,29732,29711
E,26637,28451,28430,28431,28452,29732,29711,29733,29712
E,26638,28452,28431,28432,28453,29733,29712,29734,29713
E,26639,28453,28432,28433,28454,29734,29713,29735,29714
E,26640,28455,28434,28435,28456,29736,29715,29737,29716
E,26641,28456,28435,28436,28457,29737,29716,29738,29717
E,26642,28457,28436,28437,28458,29738,29717,29739,29718
E,26643,28458,28437,28438,28459,29739,29718,29740,29719
E,26644,28459,28438,28439,28460,29740,29719,29741,29720
E,26645,28460,28439,28440,28461,29741,29720,29742,29721
E,26646,28461,28440,28441,28462,29742,29721,29743,29722
E,26647,28462,28441,28442,28463,29743,29722,29744,29723
E,26648,28463,28442,28443,28464,29744,29723,29745,29724
E,26649,28464,28443,28444,28465,29745,29724,29746,29725
E,26650,28465,28444,28445,28466,29746,29725,29747,29726
E,26651,28466,28445,28446,28467,29747,29726,29748,29727
E,26652,28467,28446,28447,28468,29748,29727,29749,29728
E,26653,28468,28447,28448,28469,29749,29728,29750,29729
E,26654,28469,28448,28449,28470,29750,29729,29751,29730
E,26655,28470,28449,28450,28471,29751,29730,29752,29731
E,26656,28471,28450,28451,28472,29752,29731,29753,29732
E,26657,28472,28451,28452,28473,29753,29732,29754,29733
E,26658,28473,28452,28453,28474,29754,29733,29755,29734
E,26659,28474,28453,28454,28475,29755,29734,29756,29735
E,26660,28476,28455,28456,28477,29757,29736,29758,29737
E,26661,28477,28456,28457,28478,29758,29737,29759,29738
E,26662,28478,28457,28458,28479,29759,29738,29760,29739
E,26663,28479,28458,28459,28480,29760,29739,29761,29740
E,26664,28480,28459,28460,28481,29761,29740,29762,29741
E,26665,28481,28460,28461,28482,29762,29741,29763,29742
E,26666,28482,28461,28462,28483,29763,29742,29764,29743
E,26667,28483,28462,28463,28484,29764,29743,29765,29744
E,26668,28484,28463,28464,28485,29765,29744,29766,29745
E,26669,28485,28464,28465,28486,29766,29745,29767,29746
E,26670,28486,28465,28466,28487,29767,29746,29768,29747
E,26671,28487,28466,28467,28488,29768,29747,29769,29748
E,26672,28488,28467,28468,28489,29769,29748,29770,29749
E,26673,28489,28468,28469,28490,29770,29749,29771,29750
E,26674,28490,28469,28470,28491,29771,29750,29772,29751
E,26675,28491,28470,28471,28492,29772,29751,29773,29752
E,26676,28492,28471,28472,28493,29773,29752,29774,29753
E,26677,28493,28472,28473,28494,29774,29753,29775,29754
E,26678,28494,28473,28474,28495,29775,29754,29776,29755
E,26679,28495,28474,28475,28496,29776,29755,29777,29756
E,26680,28497,28476,28477,28498,29778,29757,29779,29758
E,26681,28498,28477,28478,28499,29779,29758,29780,29759
E,26682,28499,28478,28479,28500,29780,29759,29781,29760
E,26683,28500,28479,28480,28501,29781,29760,29782,29761
E,26684,28501,28480,28481,28502,29782,29761,29783,29762
E,26685,28502,28481,28482,28503,29783,29762,29784,29763
E,26686,28503,28482,28483,28504,29784,29763,29785,29764
E,26687,28504,28483,28484,28505,29785,29764,29786,29765
E,26688,28505,28484,28485,28506,29786,29765,29787,29766
E,26689,28506,28485,28486,28507,29787,29766,29788,29767
E,26690,28507,28486,28487,28508,29788,29767,29789,29768
E,26691,28508,28487,28488,28509,29789,29768,29790,29769
E,26692,28509,28488,28489,28510,29790,29769,29791,29770
E,26693,28510,28489,28490,28511,29791,29770,29792,29771
E,26694,28511,28490,28491,28512,29792,29771,29793,29772
E,26695,28512,28491,28492,28513,29793,29772,29794,29773
E,26696,28513,28492,28493,28514,29794,29773,29795,29774
E,26697,28514,28493,28494,28515,29795,29774,29796,29775
E,26698,28515,28494,28495,28516,29796,29775,29797,29776
E,26699,28516,28495,28496,28517,29797,29776,29798,29777
E,26700,28518,28497,28498,28519,29799,29778,29800,29779
E,26701,28519,28498,28499,28520,29800,29779,29801,29780
E,26702,28520,28499,28500,28521,29801,29780,29802,29781
E,26703,28521,28500,28501,28522,29802,29781,29803,29782
E,26704,28522,28501,28502,28523,29803,29782,29804,29783
E,26705,28523,28502,28503,28524,29804,29783,29805,29784
E,26706,28524,28503,28504,28525,29805,29784,29806,29785
E,26707,28525,28504,28505,28526,29806,29785,29807,29786
E,26708,28526,28505,28506,28527,29807,29786,29808,29787
E,26709,28527,28506,28507,28528,29808,29787,29809,29788
E,26710,28528,28507,28508,28529,29809,29788,29810,29789
E,26711,28529,28508,28509,28530,29810,29789,29811,29790
E,26712,28530,28509,28510,28531,29811,29790,29812,29791
E,26713,28531,28510,28511,28532,29812,29791,29813,29792
E,26714,28532,28511,28512,28533,29813,29792,29814,29793
E,26715,28533,28512,28513,28534,29814,29793,29815,29794
E,26716,28534,28513,28514,28535,29815,29794,29816,29795
E,26717,28535,28514,28515,28536,29816,29795,29817,29796
E,26718,28536,28515,28516,28537,29817,29796,29818,29797
E,26719,28537,28516,28517,28538,29818,29797,29819,29798
E,26720,28539,28518,28519,28540,29820,29799,29821,29800
E,26721,28540,28519,28520,28541,29821,29800,29822,29801
E,26722,28541,28520,28521,28542,29822,29801,29823,29802
E,26723,28542,28521,28522,28543,29823,29802,29824,29803
E,26724,28543,28522,28523,28544,29824,29803,29825,29804
E,26725,28544,28523,28524,28545,29825,29804,29826,29805
E,26726,28545,28524,28525,28546,29826,29805,29827,29806
E,26727,28546,28525,28526,28547,29827,29806,29828,29807
E,26728,28547,28526,28527,28548,29828,29807,29829,29808
E,26729,28548,28527,28528,28549,29829,29808,29830,29809
E,26730,28549,28528,28529,28550,29830,29809,29831,29810
E,26731,28550,28529,28530,28551,29831,29810,29832,29811
E,26732,28551,28530,28531,28552,29832,29811,29833,29812
E,26733,28552,28531,28532,28553,29833,29812,29834,29813
E,26734,28553,28532,28533,28554,29834,29813,29835,29814
E,26735,28554,28533,28534,28555,29835,29814,29836,29815
E,26736,28555,28534,28535,28556,29836,29815,29837,29816
E,26737,28556,28535,28536,28557,29837,29816,29838,29817
E,26738,28557,28536,28537,28558,29838,29817,29839,29818
E,26739,28558,28537,28538,28559,29839,29818,29840,29819
E,26740,28560,28539,28540,28561,29841,29820,29842,29821
E,26741,28561,28540,28541,28562,29842,29821,29843,29822
E,26742,28562,28541,28542,28563,29843,29822,29844,29823
E,26743,28563,28542,28543,28564,29844,29823,29845,29824
E,26744,28564,28543,28544,28565,29845,29824,29846,29825
E,26745,28565,28544,28545,28566,29846,29825,29847,29826
E,26746,28566,28545,28546,28567,29847,29826,29848,29827
E,26747,28567,28546,28547,28568,29848,29827,29849,29828
E,26748,28568,28547,28548,28569,29849,29828,29850,29829
E,26749,28569,28548,28549,28570,29850,29829,29851,29830
E,26750,28570,28549,28550,28571,29851,29830,29852,29831
E,26751,28571,28550,28551,28572,29852,29831,29853,29832
E,26752,28572,28551,28552,28573,29853,29832,29854,29833
E,26753,28573,28552,28553,28574,29854,29833,29855,29834
E,26754,28574,28553,28554,28575,29855,29834,29856,29835
E,26755,28575,28554,28555,28576,29856,29835,29857,29836
E,26756,28576,28555,28556,28577,29857,29836,29858,29837
E,26757,28577,28556,28557,28578,29858,29837,29859,29838
E,26758,28578,28557,28558,28579,29859,29838,29860,29839
E,26759,28579,28558,28559,28580,29860,29839,29861,29840
E,26760,28581,28560,28561,28582,29862,29841,29863,29842
E,26761,28582,28561,28562,28583,29863,29842,29864,29843
E,26762,28583,28562,28563,28584,29864,29843,29865,29844
E,26763,28584,28563,28564,28585,29865,29844,29866,29845
E,26764,28585,28564,28565,28586,29866,29845,29867,29846
E,26765,28586,28565,28566,28587,29867,29846,29868,29847
E,26766,28587,28566,28567,28588,29868,29847,29869,29848
E,26767,28588,28567,28568,28589,29869,29848,29870,29849
E,26768,28589,28568,28569,28590,29870,29849,29871,29850
E,26769,28590,28569,28570,28591,29871,29850,29872,29851
E,26770,28591,28570,28571,28592,29872,29851,29873,29852
E,26771,28592,28571,28572,28593,29873,29852,29874,29853
E,26772,28593,28572,28573,28594,29874,29853,29875,29854
E,26773,28594,28573,28574,28595,29875,29854,29876,29855
E,26774,28595,28574,28575,28596,29876,29855,29877,29856
E,26775,28596,28575,28576,28597,29877,29856,29878,29857
E,26776,28597,28576,28577,28598,29878,29857,29879,29858
E,26777,28598,28577,28578,28599,29879,29858,29880,29859
E,26778,28599,28578,28579,28600,29880,29859,29881,29860
E,26779,28600,28579,28580,28601,29881,29860,29882,29861
E,26780,28602,28581,28582,28603,29883,29862,29884,29863
E,26781,28603,28582,28583,28604,29884,29863,29885,29864
E,26782,28604,28583,28584,28605,29885,29864,29886,29865
E,26783,28605,28584,28585,28606,29886,29865,29887,29866
E,26784,28606,28585,28586,28607,29887,29866,29888,29867
E,26785,28607,28586,28587,28608,29888,29867,29889,29868
E,26786,28608,28587,28588,28609,29889,29868,29890,29869
E,26787,28609,28588,28589,28610,29890,29869,29891,29870
E,26788,28610,28589,28590,28611,29891,29870,29892,29871
E,26789,28611,28590,28591,28612,29892,29871,29893,29872
E,26790,28612,28591,28592,28613,29893,29872,29894,29873
E,26791,28613,28592,28593,28614,29894,29873,29895,29874
E,26792,28614,28593,28594,28615,29895,29874,29896,29875
E,26793,28615,28594,28595,28616,29896,29875,29897,29876
E,26794,28616,28595,28596,28617,29897,29876,29898,29877
E,26795,28617,28596,28597,28618,29898,29877,29899,29878
E,26796,28618,28597,28598,28619,29899,29878,29900,29879
E,26797,28619,28598,28599,28620,29900,29879,29901,29880
E,26798,28620,28599,28600,28621,29901,29880,29902,29881
E,26799,28621,28600,28601,28622,29902,29881,29903,29882
E,26800,28623,28602,28603,28624,29904,29883,29905,29884
E,26801,28624,28603,28604,28625,29905,29884,29906,29885
E,26802,28625,28604,28605,28626,29906,29885,29907,29886
E,26803,28626,28605,28606,28627,29907,29886,29908,29887
E,26804,28627,28606,28607,28628,29908,29887,29909,29888
E,26805,28628,28607,28608,28629,29909,29888,29910,29889
E,26806,28629,28608,28609,28630,29910,29889,29911,29890
E,26807,28630,28609,28610,28631,29911,29890,29912,29891
E,26808,28631,28610,28611,28632,29912,29891,29913,29892
E,26809,28632,28611,28612,28633,29913,29892,29914,29893
E,26810,28633,28612,28613,28634,29914,29893,29915,29894
E,26811,28634,28613,28614,28635,29915,29894,29916,29895
E,26812,28635,28614,28615,28636,29916,29895,29917,29896
E,26813,28636,28615,28616,28637,29917,29896,29918,29897
E,26814,28637,28616,28617,28638,29918,29897,29919,29898
E,26815,28638,28617,28618,28639,29919,29898,29920,29899
E,26816,28639,28618,28619,28640,29920,29899,29921,29900
E,26817,28640,28619,28620,28641,29921,29900,29922,29901
E,26818,28641,28620,28621,28642,29922,29901,29923,29902
E,26819,28642,28621,28622,28643,29923,29902,29924,29903
E,26820,28644,28623,28624,28645,29925,29904,29926,29905
E,26821,28645,28624,28625,28646,29926,29905,29927,29906
E,26822,28646,28625,28626,28647,29927,29906,29928,29907
E,26823,28647,28626,28627,28648,29928,29907,29929,29908
E,26824,28648,28627,28628,28649,29929,29908,29930,29909
E,26825,28649,28628,28629,28650,29930,29909,29931,29910
E,26826,28650,28629,28630,28651,29931,29910,29932,29911
E,26827,28651,28630,28631,28652,29932,29911,29933,29912
E,26828,28652,28631,28632,28653,29933,29912,29934,29913
E,26829,28653,28632,28633,28654,29934,29913,29935,29914
E,26830,28654,28633,28634,28655,29935,29914,29936,29915
E,26831,28655,28634,28635,28656,29936,29915,29937,29916
E,26832,28656,28635,28636,28657,29937,29916,29938,29917
E,26833,28657,28636,28637,28658,29938,29917,29939,29918
E,26834,28658,28637,28638,28659,29939,29918,29940,29919
E,26835,28659,28638,28639,28660,29940,29919,29941,29920
E,26836,28660,28639,28640,28661,29941,29920,29942,29921
E,26837,28661,28640,28641,28662,29942,29921,29943,29922
E,26838,28662,28641,28642,28663,29943,29922,29944,29923
E,26839,28663,28642,28643,28664,29944,29923,29945,29924
E,26840,28665,28644,28645,28666,29946,29925,29947,29926
E,26841,28666,28645,28646,28667,29947,29926,29948,29927
E,26842,28667,28646,28647,28668,29948,29927,29949,29928
E,26843,28668,28647,28648,28669,29949,29928,29950,29929
E,26844,28669,28648,28649,28670,29950,29929,29951,29930
E,26845,28670,28649,28650,28671,29951,29930,29952,29931
E,26846,28671,28650,28651,28672,29952,29931,29953,29932
E,26847,28672,28651,28652,28673,29953,29932,29954,29933
E,26848,28673,28652,28653,28674,29954,29933,29955,29934
E,26849,28674,28653,28654,28675,29955,29934,29956,29935
E,26850,28675,28654,28655,28676,29956,29935,29957,29936
E,26851,28676,28655,28656,28677,29957,29936,29958,29937
E,26852,28677,28656,28657,28678,29958,29937,29959,29938
E,26853,28678,28657,28658,28679,29959,29938,29960,29939
E,26854,28679,28658,28659,28680,29960,29939,29961,29940
E,26855,28680,28659,28660,28681,29961,29940,29962,29941
E,26856,28681,28660,28661,28682,29962,29941,29963,29942
E,26857,28682,28661,28662,28683,29963,29942,29964,29943
E,26858,28683,28662,28663,28684,29964,29943,29965,29944
E,26859,28684,28663,28664,28685,29965,29944,29966,29945
E,26860,28686,28665,28666,28687,29967,29946,29968,29947
E,26861,28687,28666,28667,28688,29968,29947,29969,29948
E,26862,28688,28667,28668,28689,29969,29948,29970,29949
E,26863,28689,28668,28669,28690,29970,29949,29971,29950
E,26864,28690,28669,28670,28691,29971,29950,29972,29951
E,26865,28691,28670,28671,28692,29972,29951,29973,29952
E,26866,28692,28671,28672,28693,29973,29952,29974,29953
E,26867,28693,28672,28673,28694,29974,29953,29975,29954
E,26868,28694,28673,28674,28695,29975,29954,29976,29955
E,26869,28695,28674,28675,28696,29976,29955,29977,29956
E,26870,28696,28675,28676,28697,29977,29956,29978,29957
E,26871,28697,28676,28677,28698,29978,29957,29979,29958
E,26872,28698,28677,28678,28699,29979,29958,29980,29959
E,26873,28699,28678,28679,28700,29980,29959,29981,29960
E,26874,28700,28679,28680,28701,29981,29960,29982,29961
E,26875,28701,28680,28681,28702,29982,29961,29983,29962
E,26876,28702,28681,28682,28703,29983,29962,29984,29963
E,26877,28703,28682,28683,28704,29984,29963,29985,29964
E,26878,28704,28683,28684,28705,29985,29964,29986,29965
E,26879,28705,28684,28685,28706,29986,29965,29987,29966
E,26880,28707,28686,28687,28708,29988,29967,29989,29968
E,26881,28708,28687,28688,28709,29989,29968,29990,29969
E,26882,28709,28688,28689,28710,29990,29969,29991,29970
E,26883,28710,28689,28690,28711,29991,29970,29992,29971
E,26884,28711,28690,28691,28712,29992,29971,29993,29972
E,26885,28712,28691,28692,28713,29993,29972,29994,29973
E,26886,28713,28692,28693,28714,29994,29973,29995,29974
E,26887,28714,28693,28694,28715,29995,29974,29996,29975
E,26888,28715,28694,28695,28716,29996,29975,29997,29976
E,26889,28716,28695,28696,28717,29997,29976,29998,29977
E,26890,28717,28696,28697,28718,29998,29977,29999,29978
E,26891,28718,28697,28698,28719,29999,29978,30000,29979
E,26892,28719,28698,28699,28720,30000,29979,30001,29980
E,26893,28720,28699,28700,28721,30001,29980,30002,29981
E,26894,28721,28700,28701,28722,30002,29981,30003,29982
E,26895,28722,28701,28702,28723,30003,29982,30004,29983
E,26896,28723,28702,28703,28724,30004,29983,30005,29984
E,26897,28724,28703,28704,28725,30005,29984,30006,29985
E,26898,28725,28704,28705,28726,30006,29985,30007,29986
E,26899,28726,28705,28706,28727,30007,29986,30008,29987
E,26900,28728,28707,28708,28729,30009,29988,30010,29989
E,26901,28729,28708,28709,28730,30010,29989,30011,29990
E,26902,28730,28709,28710,28731,30011,29990,30012,29991
E,26903,28731,28710,28711,28732,30012,29991,30013,29992
E,26904,28732,28711,28712,28733,30013,29992,30014,29993
E,26905,28733,28712,28713,28734,30014,29993,30015,29994
E,26906,28734,28713,28714,28735,30015,29994,30016,29995
E,26907,28735,28714,28715,28736,30016,29995,30017,29996
E,26908,28736,28715,28716,28737,30017,29996,30018,29997
E,26909,28737,28716,28717,28738,30018,29997,30019,29998
E,26910,28738,28717,28718,28739,30019,29998,30020,29999
E,26911,28739,28718,28719,28740,30020,29999,30021,30000
E,26912,28740,28719,28720,28741,30021,30000,30022,30001
E,26913,28741,28720,28721,28742,30022,30001,30023,30002
E,26914,28742,28721,28722,28743,30023,30002,30024,30003
E,26915,28743,28722,28723,28744,30024,30003,30025,30004
E,26916,28744,28723,28724,28745,30025,30004,30026,30005
E,26917,28745,28724,28725,28746,30026,30005,30027,30006
E,26918,28746,28725,28726,28747,30027,30006,30028,30007
E,26919,28747,28726,28727,28748,30028,30007,30029,30008
E,26920,28749,28728,28729,28750,30030,30009,30031,30010
E,26921,28750,28729,28730,28751,30031,30010,30032,30011
E,26922,28751,28730,28731,28752,30032,30011,30033,30012
E,26923,28752,28731,28732,28753,30033,30012,30034,30013
E,26924,28753,28732,28733,28754,30034,30013,30035,30014
